Lugar de residencia (capitales);Mes de la defunción;Sexo;Total
Total;Total;Total;166.773
Total;Total;Hombres;80.74
Total;Total;Mujeres;86.033
Total;Enero;Total;13.866
Total;Enero;Hombres;6.639
Total;Enero;Mujeres;7.227
Total;Febrero;Total;11.599
Total;Febrero;Hombres;5.481
Total;Febrero;Mujeres;6.118
Total;Marzo;Total;21.428
Total;Marzo;Hombres;10.874
Total;Marzo;Mujeres;10.554
Total;Abril;Total;22.883
Total;Abril;Hombres;10.453
Total;Abril;Mujeres;12.43
Total;Mayo;Total;11.653
Total;Mayo;Hombres;5.548
Total;Mayo;Mujeres;6.105
Total;Junio;Total;10.032
Total;Junio;Hombres;4.791
Total;Junio;Mujeres;5.241
Total;Julio;Total;11.278
Total;Julio;Hombres;5.342
Total;Julio;Mujeres;5.936
Total;Agosto;Total;11.99
Total;Agosto;Hombres;5.774
Total;Agosto;Mujeres;6.216
Total;Septiembre;Total;11.561
Total;Septiembre;Hombres;5.698
Total;Septiembre;Mujeres;5.863
Total;Octubre;Total;13.322
Total;Octubre;Hombres;6.698
Total;Octubre;Mujeres;6.624
Total;Noviembre;Total;13.679
Total;Noviembre;Hombres;6.795
Total;Noviembre;Mujeres;6.884
Total;Diciembre;Total;13.482
Total;Diciembre;Hombres;6.647
Total;Diciembre;Mujeres;6.835
Albacete;Total;Total;1.936
Albacete;Total;Hombres;976
Albacete;Total;Mujeres;960
Albacete;Enero;Total;142
Albacete;Enero;Hombres;76
Albacete;Enero;Mujeres;66
Albacete;Febrero;Total;117
Albacete;Febrero;Hombres;62
Albacete;Febrero;Mujeres;55
Albacete;Marzo;Total;396
Albacete;Marzo;Hombres;194
Albacete;Marzo;Mujeres;202
Albacete;Abril;Total;356
Albacete;Abril;Hombres;165
Albacete;Abril;Mujeres;191
Albacete;Mayo;Total;100
Albacete;Mayo;Hombres;50
Albacete;Mayo;Mujeres;50
Albacete;Junio;Total;122
Albacete;Junio;Hombres;67
Albacete;Junio;Mujeres;55
Albacete;Julio;Total;96
Albacete;Julio;Hombres;47
Albacete;Julio;Mujeres;49
Albacete;Agosto;Total;127
Albacete;Agosto;Hombres;66
Albacete;Agosto;Mujeres;61
Albacete;Septiembre;Total;117
Albacete;Septiembre;Hombres;63
Albacete;Septiembre;Mujeres;54
Albacete;Octubre;Total;136
Albacete;Octubre;Hombres;71
Albacete;Octubre;Mujeres;65
Albacete;Noviembre;Total;107
Albacete;Noviembre;Hombres;56
Albacete;Noviembre;Mujeres;51
Albacete;Diciembre;Total;120
Albacete;Diciembre;Hombres;59
Albacete;Diciembre;Mujeres;61
Alicante;Total;Total;3.019
Alicante;Total;Hombres;1.532
Alicante;Total;Mujeres;1.487
Alicante;Enero;Total;290
Alicante;Enero;Hombres;148
Alicante;Enero;Mujeres;142
Alicante;Febrero;Total;225
Alicante;Febrero;Hombres;111
Alicante;Febrero;Mujeres;114
Alicante;Marzo;Total;274
Alicante;Marzo;Hombres;140
Alicante;Marzo;Mujeres;134
Alicante;Abril;Total;272
Alicante;Abril;Hombres;122
Alicante;Abril;Mujeres;150
Alicante;Mayo;Total;248
Alicante;Mayo;Hombres;120
Alicante;Mayo;Mujeres;128
Alicante;Junio;Total;213
Alicante;Junio;Hombres;100
Alicante;Junio;Mujeres;113
Alicante;Julio;Total;273
Alicante;Julio;Hombres;143
Alicante;Julio;Mujeres;130
Alicante;Agosto;Total;254
Alicante;Agosto;Hombres;134
Alicante;Agosto;Mujeres;120
Alicante;Septiembre;Total;237
Alicante;Septiembre;Hombres;119
Alicante;Septiembre;Mujeres;118
Alicante;Octubre;Total;229
Alicante;Octubre;Hombres;127
Alicante;Octubre;Mujeres;102
Alicante;Noviembre;Total;214
Alicante;Noviembre;Hombres;114
Alicante;Noviembre;Mujeres;100
Alicante;Diciembre;Total;290
Alicante;Diciembre;Hombres;154
Alicante;Diciembre;Mujeres;136
Almería;Total;Total;1.71
Almería;Total;Hombres;866
Almería;Total;Mujeres;844
Almería;Enero;Total;171
Almería;Enero;Hombres;90
Almería;Enero;Mujeres;81
Almería;Febrero;Total;133
Almería;Febrero;Hombres;60
Almería;Febrero;Mujeres;73
Almería;Marzo;Total;139
Almería;Marzo;Hombres;70
Almería;Marzo;Mujeres;69
Almería;Abril;Total;126
Almería;Abril;Hombres;67
Almería;Abril;Mujeres;59
Almería;Mayo;Total;134
Almería;Mayo;Hombres;59
Almería;Mayo;Mujeres;75
Almería;Junio;Total;110
Almería;Junio;Hombres;57
Almería;Junio;Mujeres;53
Almería;Julio;Total;148
Almería;Julio;Hombres;80
Almería;Julio;Mujeres;68
Almería;Agosto;Total;155
Almería;Agosto;Hombres;75
Almería;Agosto;Mujeres;80
Almería;Septiembre;Total;142
Almería;Septiembre;Hombres;70
Almería;Septiembre;Mujeres;72
Almería;Octubre;Total;155
Almería;Octubre;Hombres;79
Almería;Octubre;Mujeres;76
Almería;Noviembre;Total;150
Almería;Noviembre;Hombres;81
Almería;Noviembre;Mujeres;69
Almería;Diciembre;Total;147
Almería;Diciembre;Hombres;78
Almería;Diciembre;Mujeres;69
Álava;Total;Total;2.441
Álava;Total;Hombres;1.271
Álava;Total;Mujeres;1.17
Álava;Enero;Total;190
Álava;Enero;Hombres;102
Álava;Enero;Mujeres;88
Álava;Febrero;Total;166
Álava;Febrero;Hombres;79
Álava;Febrero;Mujeres;87
Álava;Marzo;Total;368
Álava;Marzo;Hombres;207
Álava;Marzo;Mujeres;161
Álava;Abril;Total;329
Álava;Abril;Hombres;154
Álava;Abril;Mujeres;175
Álava;Mayo;Total;149
Álava;Mayo;Hombres;71
Álava;Mayo;Mujeres;78
Álava;Junio;Total;134
Álava;Junio;Hombres;67
Álava;Junio;Mujeres;67
Álava;Julio;Total;170
Álava;Julio;Hombres;84
Álava;Julio;Mujeres;86
Álava;Agosto;Total;163
Álava;Agosto;Hombres;91
Álava;Agosto;Mujeres;72
Álava;Septiembre;Total;190
Álava;Septiembre;Hombres;108
Álava;Septiembre;Mujeres;82
Álava;Octubre;Total;178
Álava;Octubre;Hombres;94
Álava;Octubre;Mujeres;84
Álava;Noviembre;Total;188
Álava;Noviembre;Hombres;100
Álava;Noviembre;Mujeres;88
Álava;Diciembre;Total;216
Álava;Diciembre;Hombres;114
Álava;Diciembre;Mujeres;102
Asturias;Total;Total;2.545
Asturias;Total;Hombres;1.176
Asturias;Total;Mujeres;1.369
Asturias;Enero;Total;265
Asturias;Enero;Hombres;127
Asturias;Enero;Mujeres;138
Asturias;Febrero;Total;189
Asturias;Febrero;Hombres;99
Asturias;Febrero;Mujeres;90
Asturias;Marzo;Total;228
Asturias;Marzo;Hombres;105
Asturias;Marzo;Mujeres;123
Asturias;Abril;Total;246
Asturias;Abril;Hombres;99
Asturias;Abril;Mujeres;147
Asturias;Mayo;Total;184
Asturias;Mayo;Hombres;80
Asturias;Mayo;Mujeres;104
Asturias;Junio;Total;189
Asturias;Junio;Hombres;78
Asturias;Junio;Mujeres;111
Asturias;Julio;Total;150
Asturias;Julio;Hombres;67
Asturias;Julio;Mujeres;83
Asturias;Agosto;Total;178
Asturias;Agosto;Hombres;88
Asturias;Agosto;Mujeres;90
Asturias;Septiembre;Total;151
Asturias;Septiembre;Hombres;69
Asturias;Septiembre;Mujeres;82
Asturias;Octubre;Total;224
Asturias;Octubre;Hombres;108
Asturias;Octubre;Mujeres;116
Asturias;Noviembre;Total;305
Asturias;Noviembre;Hombres;152
Asturias;Noviembre;Mujeres;153
Asturias;Diciembre;Total;236
Asturias;Diciembre;Hombres;104
Asturias;Diciembre;Mujeres;132
Ávila;Total;Total;659
Ávila;Total;Hombres;331
Ávila;Total;Mujeres;328
Ávila;Enero;Total;51
Ávila;Enero;Hombres;28
Ávila;Enero;Mujeres;23
Ávila;Febrero;Total;39
Ávila;Febrero;Hombres;20
Ávila;Febrero;Mujeres;19
Ávila;Marzo;Total;98
Ávila;Marzo;Hombres;56
Ávila;Marzo;Mujeres;42
Ávila;Abril;Total;127
Ávila;Abril;Hombres;52
Ávila;Abril;Mujeres;75
Ávila;Mayo;Total;43
Ávila;Mayo;Hombres;26
Ávila;Mayo;Mujeres;17
Ávila;Junio;Total;44
Ávila;Junio;Hombres;19
Ávila;Junio;Mujeres;25
Ávila;Julio;Total;36
Ávila;Julio;Hombres;20
Ávila;Julio;Mujeres;16
Ávila;Agosto;Total;48
Ávila;Agosto;Hombres;26
Ávila;Agosto;Mujeres;22
Ávila;Septiembre;Total;28
Ávila;Septiembre;Hombres;15
Ávila;Septiembre;Mujeres;13
Ávila;Octubre;Total;41
Ávila;Octubre;Hombres;20
Ávila;Octubre;Mujeres;21
Ávila;Noviembre;Total;41
Ávila;Noviembre;Hombres;18
Ávila;Noviembre;Mujeres;23
Ávila;Diciembre;Total;63
Ávila;Diciembre;Hombres;31
Ávila;Diciembre;Mujeres;32
Badajoz;Total;Total;1.203
Badajoz;Total;Hombres;583
Badajoz;Total;Mujeres;620
Badajoz;Enero;Total;113
Badajoz;Enero;Hombres;48
Badajoz;Enero;Mujeres;65
Badajoz;Febrero;Total;103
Badajoz;Febrero;Hombres;49
Badajoz;Febrero;Mujeres;54
Badajoz;Marzo;Total;104
Badajoz;Marzo;Hombres;52
Badajoz;Marzo;Mujeres;52
Badajoz;Abril;Total;121
Badajoz;Abril;Hombres;59
Badajoz;Abril;Mujeres;62
Badajoz;Mayo;Total;94
Badajoz;Mayo;Hombres;46
Badajoz;Mayo;Mujeres;48
Badajoz;Junio;Total;84
Badajoz;Junio;Hombres;37
Badajoz;Junio;Mujeres;47
Badajoz;Julio;Total;94
Badajoz;Julio;Hombres;45
Badajoz;Julio;Mujeres;49
Badajoz;Agosto;Total;87
Badajoz;Agosto;Hombres;46
Badajoz;Agosto;Mujeres;41
Badajoz;Septiembre;Total;73
Badajoz;Septiembre;Hombres;33
Badajoz;Septiembre;Mujeres;40
Badajoz;Octubre;Total;107
Badajoz;Octubre;Hombres;60
Badajoz;Octubre;Mujeres;47
Badajoz;Noviembre;Total;114
Badajoz;Noviembre;Hombres;58
Badajoz;Noviembre;Mujeres;56
Badajoz;Diciembre;Total;109
Badajoz;Diciembre;Hombres;50
Badajoz;Diciembre;Mujeres;59
Baleares;Total;Total;3.355
Baleares;Total;Hombres;1.709
Baleares;Total;Mujeres;1.646
Baleares;Enero;Total;301
Baleares;Enero;Hombres;148
Baleares;Enero;Mujeres;153
Baleares;Febrero;Total;272
Baleares;Febrero;Hombres;134
Baleares;Febrero;Mujeres;138
Baleares;Marzo;Total;329
Baleares;Marzo;Hombres;181
Baleares;Marzo;Mujeres;148
Baleares;Abril;Total;333
Baleares;Abril;Hombres;151
Baleares;Abril;Mujeres;182
Baleares;Mayo;Total;255
Baleares;Mayo;Hombres;127
Baleares;Mayo;Mujeres;128
Baleares;Junio;Total;238
Baleares;Junio;Hombres;123
Baleares;Junio;Mujeres;115
Baleares;Julio;Total;241
Baleares;Julio;Hombres;114
Baleares;Julio;Mujeres;127
Baleares;Agosto;Total;312
Baleares;Agosto;Hombres;176
Baleares;Agosto;Mujeres;136
Baleares;Septiembre;Total;265
Baleares;Septiembre;Hombres;136
Baleares;Septiembre;Mujeres;129
Baleares;Octubre;Total;272
Baleares;Octubre;Hombres;128
Baleares;Octubre;Mujeres;144
Baleares;Noviembre;Total;250
Baleares;Noviembre;Hombres;131
Baleares;Noviembre;Mujeres;119
Baleares;Diciembre;Total;287
Baleares;Diciembre;Hombres;160
Baleares;Diciembre;Mujeres;127
Barcelona;Total;Total;19.801
Barcelona;Total;Hombres;9.248
Barcelona;Total;Mujeres;10.553
Barcelona;Enero;Total;1.512
Barcelona;Enero;Hombres;692
Barcelona;Enero;Mujeres;820
Barcelona;Febrero;Total;1.284
Barcelona;Febrero;Hombres;606
Barcelona;Febrero;Mujeres;678
Barcelona;Marzo;Total;2.767
Barcelona;Marzo;Hombres;1.375
Barcelona;Marzo;Mujeres;1.392
Barcelona;Abril;Total;3.635
Barcelona;Abril;Hombres;1.596
Barcelona;Abril;Mujeres;2.039
Barcelona;Mayo;Total;1.377
Barcelona;Mayo;Hombres;613
Barcelona;Mayo;Mujeres;764
Barcelona;Junio;Total;1.084
Barcelona;Junio;Hombres;509
Barcelona;Junio;Mujeres;575
Barcelona;Julio;Total;1.157
Barcelona;Julio;Hombres;520
Barcelona;Julio;Mujeres;637
Barcelona;Agosto;Total;1.27
Barcelona;Agosto;Hombres;587
Barcelona;Agosto;Mujeres;683
Barcelona;Septiembre;Total;1.143
Barcelona;Septiembre;Hombres;511
Barcelona;Septiembre;Mujeres;632
Barcelona;Octubre;Total;1.447
Barcelona;Octubre;Hombres;729
Barcelona;Octubre;Mujeres;718
Barcelona;Noviembre;Total;1.589
Barcelona;Noviembre;Hombres;751
Barcelona;Noviembre;Mujeres;838
Barcelona;Diciembre;Total;1.536
Barcelona;Diciembre;Hombres;759
Barcelona;Diciembre;Mujeres;777
Vizcaya;Total;Total;4.519
Vizcaya;Total;Hombres;2.105
Vizcaya;Total;Mujeres;2.414
Vizcaya;Enero;Total;387
Vizcaya;Enero;Hombres;190
Vizcaya;Enero;Mujeres;197
Vizcaya;Febrero;Total;335
Vizcaya;Febrero;Hombres;135
Vizcaya;Febrero;Mujeres;200
Vizcaya;Marzo;Total;449
Vizcaya;Marzo;Hombres;209
Vizcaya;Marzo;Mujeres;240
Vizcaya;Abril;Total;582
Vizcaya;Abril;Hombres;262
Vizcaya;Abril;Mujeres;320
Vizcaya;Mayo;Total;343
Vizcaya;Mayo;Hombres;141
Vizcaya;Mayo;Mujeres;202
Vizcaya;Junio;Total;293
Vizcaya;Junio;Hombres;133
Vizcaya;Junio;Mujeres;160
Vizcaya;Julio;Total;293
Vizcaya;Julio;Hombres;123
Vizcaya;Julio;Mujeres;170
Vizcaya;Agosto;Total;385
Vizcaya;Agosto;Hombres;196
Vizcaya;Agosto;Mujeres;189
Vizcaya;Septiembre;Total;355
Vizcaya;Septiembre;Hombres;176
Vizcaya;Septiembre;Mujeres;179
Vizcaya;Octubre;Total;364
Vizcaya;Octubre;Hombres;181
Vizcaya;Octubre;Mujeres;183
Vizcaya;Noviembre;Total;356
Vizcaya;Noviembre;Hombres;179
Vizcaya;Noviembre;Mujeres;177
Vizcaya;Diciembre;Total;377
Vizcaya;Diciembre;Hombres;180
Vizcaya;Diciembre;Mujeres;197
Burgos;Total;Total;2.15
Burgos;Total;Hombres;1.055
Burgos;Total;Mujeres;1.095
Burgos;Enero;Total;161
Burgos;Enero;Hombres;70
Burgos;Enero;Mujeres;91
Burgos;Febrero;Total;156
Burgos;Febrero;Hombres;82
Burgos;Febrero;Mujeres;74
Burgos;Marzo;Total;225
Burgos;Marzo;Hombres;123
Burgos;Marzo;Mujeres;102
Burgos;Abril;Total;273
Burgos;Abril;Hombres;119
Burgos;Abril;Mujeres;154
Burgos;Mayo;Total;147
Burgos;Mayo;Hombres;79
Burgos;Mayo;Mujeres;68
Burgos;Junio;Total;130
Burgos;Junio;Hombres;75
Burgos;Junio;Mujeres;55
Burgos;Julio;Total;142
Burgos;Julio;Hombres;70
Burgos;Julio;Mujeres;72
Burgos;Agosto;Total;141
Burgos;Agosto;Hombres;68
Burgos;Agosto;Mujeres;73
Burgos;Septiembre;Total;133
Burgos;Septiembre;Hombres;68
Burgos;Septiembre;Mujeres;65
Burgos;Octubre;Total;161
Burgos;Octubre;Hombres;81
Burgos;Octubre;Mujeres;80
Burgos;Noviembre;Total;269
Burgos;Noviembre;Hombres;121
Burgos;Noviembre;Mujeres;148
Burgos;Diciembre;Total;212
Burgos;Diciembre;Hombres;99
Burgos;Diciembre;Mujeres;113
Cáceres;Total;Total;1.042
Cáceres;Total;Hombres;494
Cáceres;Total;Mujeres;548
Cáceres;Enero;Total;76
Cáceres;Enero;Hombres;33
Cáceres;Enero;Mujeres;43
Cáceres;Febrero;Total;84
Cáceres;Febrero;Hombres;31
Cáceres;Febrero;Mujeres;53
Cáceres;Marzo;Total;100
Cáceres;Marzo;Hombres;54
Cáceres;Marzo;Mujeres;46
Cáceres;Abril;Total;181
Cáceres;Abril;Hombres;73
Cáceres;Abril;Mujeres;108
Cáceres;Mayo;Total;90
Cáceres;Mayo;Hombres;46
Cáceres;Mayo;Mujeres;44
Cáceres;Junio;Total;62
Cáceres;Junio;Hombres;32
Cáceres;Junio;Mujeres;30
Cáceres;Julio;Total;68
Cáceres;Julio;Hombres;29
Cáceres;Julio;Mujeres;39
Cáceres;Agosto;Total;77
Cáceres;Agosto;Hombres;34
Cáceres;Agosto;Mujeres;43
Cáceres;Septiembre;Total;62
Cáceres;Septiembre;Hombres;32
Cáceres;Septiembre;Mujeres;30
Cáceres;Octubre;Total;83
Cáceres;Octubre;Hombres;43
Cáceres;Octubre;Mujeres;40
Cáceres;Noviembre;Total;72
Cáceres;Noviembre;Hombres;36
Cáceres;Noviembre;Mujeres;36
Cáceres;Diciembre;Total;87
Cáceres;Diciembre;Hombres;51
Cáceres;Diciembre;Mujeres;36
Cádiz;Total;Total;1.401
Cádiz;Total;Hombres;711
Cádiz;Total;Mujeres;690
Cádiz;Enero;Total;141
Cádiz;Enero;Hombres;67
Cádiz;Enero;Mujeres;74
Cádiz;Febrero;Total;111
Cádiz;Febrero;Hombres;47
Cádiz;Febrero;Mujeres;64
Cádiz;Marzo;Total;121
Cádiz;Marzo;Hombres;66
Cádiz;Marzo;Mujeres;55
Cádiz;Abril;Total;95
Cádiz;Abril;Hombres;44
Cádiz;Abril;Mujeres;51
Cádiz;Mayo;Total;102
Cádiz;Mayo;Hombres;39
Cádiz;Mayo;Mujeres;63
Cádiz;Junio;Total;94
Cádiz;Junio;Hombres;50
Cádiz;Junio;Mujeres;44
Cádiz;Julio;Total;124
Cádiz;Julio;Hombres;75
Cádiz;Julio;Mujeres;49
Cádiz;Agosto;Total;112
Cádiz;Agosto;Hombres;53
Cádiz;Agosto;Mujeres;59
Cádiz;Septiembre;Total;116
Cádiz;Septiembre;Hombres;61
Cádiz;Septiembre;Mujeres;55
Cádiz;Octubre;Total;128
Cádiz;Octubre;Hombres;74
Cádiz;Octubre;Mujeres;54
Cádiz;Noviembre;Total;119
Cádiz;Noviembre;Hombres;61
Cádiz;Noviembre;Mujeres;58
Cádiz;Diciembre;Total;138
Cádiz;Diciembre;Hombres;74
Cádiz;Diciembre;Mujeres;64
Cantabria;Total;Total;2
Cantabria;Total;Hombres;959
Cantabria;Total;Mujeres;1.041
Cantabria;Enero;Total;183
Cantabria;Enero;Hombres;83
Cantabria;Enero;Mujeres;100
Cantabria;Febrero;Total;148
Cantabria;Febrero;Hombres;63
Cantabria;Febrero;Mujeres;85
Cantabria;Marzo;Total;172
Cantabria;Marzo;Hombres;83
Cantabria;Marzo;Mujeres;89
Cantabria;Abril;Total;198
Cantabria;Abril;Hombres;97
Cantabria;Abril;Mujeres;101
Cantabria;Mayo;Total;146
Cantabria;Mayo;Hombres;60
Cantabria;Mayo;Mujeres;86
Cantabria;Junio;Total;135
Cantabria;Junio;Hombres;64
Cantabria;Junio;Mujeres;71
Cantabria;Julio;Total;154
Cantabria;Julio;Hombres;73
Cantabria;Julio;Mujeres;81
Cantabria;Agosto;Total;173
Cantabria;Agosto;Hombres;79
Cantabria;Agosto;Mujeres;94
Cantabria;Septiembre;Total;171
Cantabria;Septiembre;Hombres;81
Cantabria;Septiembre;Mujeres;90
Cantabria;Octubre;Total;173
Cantabria;Octubre;Hombres;91
Cantabria;Octubre;Mujeres;82
Cantabria;Noviembre;Total;160
Cantabria;Noviembre;Hombres;91
Cantabria;Noviembre;Mujeres;69
Cantabria;Diciembre;Total;187
Cantabria;Diciembre;Hombres;94
Cantabria;Diciembre;Mujeres;93
Castellón;Total;Total;1.527
Castellón;Total;Hombres;776
Castellón;Total;Mujeres;751
Castellón;Enero;Total;141
Castellón;Enero;Hombres;74
Castellón;Enero;Mujeres;67
Castellón;Febrero;Total;114
Castellón;Febrero;Hombres;69
Castellón;Febrero;Mujeres;45
Castellón;Marzo;Total;165
Castellón;Marzo;Hombres;86
Castellón;Marzo;Mujeres;79
Castellón;Abril;Total;141
Castellón;Abril;Hombres;65
Castellón;Abril;Mujeres;76
Castellón;Mayo;Total;123
Castellón;Mayo;Hombres;58
Castellón;Mayo;Mujeres;65
Castellón;Junio;Total;102
Castellón;Junio;Hombres;51
Castellón;Junio;Mujeres;51
Castellón;Julio;Total;122
Castellón;Julio;Hombres;57
Castellón;Julio;Mujeres;65
Castellón;Agosto;Total;114
Castellón;Agosto;Hombres;59
Castellón;Agosto;Mujeres;55
Castellón;Septiembre;Total;118
Castellón;Septiembre;Hombres;58
Castellón;Septiembre;Mujeres;60
Castellón;Octubre;Total;120
Castellón;Octubre;Hombres;62
Castellón;Octubre;Mujeres;58
Castellón;Noviembre;Total;121
Castellón;Noviembre;Hombres;71
Castellón;Noviembre;Mujeres;50
Castellón;Diciembre;Total;146
Castellón;Diciembre;Hombres;66
Castellón;Diciembre;Mujeres;80
Ciudad Real;Total;Total;845
Ciudad Real;Total;Hombres;417
Ciudad Real;Total;Mujeres;428
Ciudad Real;Enero;Total;61
Ciudad Real;Enero;Hombres;33
Ciudad Real;Enero;Mujeres;28
Ciudad Real;Febrero;Total;49
Ciudad Real;Febrero;Hombres;27
Ciudad Real;Febrero;Mujeres;22
Ciudad Real;Marzo;Total;118
Ciudad Real;Marzo;Hombres;53
Ciudad Real;Marzo;Mujeres;65
Ciudad Real;Abril;Total;156
Ciudad Real;Abril;Hombres;66
Ciudad Real;Abril;Mujeres;90
Ciudad Real;Mayo;Total;60
Ciudad Real;Mayo;Hombres;35
Ciudad Real;Mayo;Mujeres;25
Ciudad Real;Junio;Total;50
Ciudad Real;Junio;Hombres;28
Ciudad Real;Junio;Mujeres;22
Ciudad Real;Julio;Total;58
Ciudad Real;Julio;Hombres;25
Ciudad Real;Julio;Mujeres;33
Ciudad Real;Agosto;Total;51
Ciudad Real;Agosto;Hombres;31
Ciudad Real;Agosto;Mujeres;20
Ciudad Real;Septiembre;Total;58
Ciudad Real;Septiembre;Hombres;23
Ciudad Real;Septiembre;Mujeres;35
Ciudad Real;Octubre;Total;72
Ciudad Real;Octubre;Hombres;34
Ciudad Real;Octubre;Mujeres;38
Ciudad Real;Noviembre;Total;54
Ciudad Real;Noviembre;Hombres;22
Ciudad Real;Noviembre;Mujeres;32
Ciudad Real;Diciembre;Total;58
